ScopeSigMgr:loadpffile /nfs/stak/students/g/goynese/ECE471/cadence/NOR2/simulation/nor2_250nm_sim_deck.tr0 1 openonly
wm geometry .sigmgr._PF:1 231x341+723+474
wm geometry .sigmgr._PF:1 231x341+721+474
wm geometry .sigmgr._PF:1 231x341+720+473
wm geometry .sigmgr._PF:1 231x341+719+473
wm geometry .sigmgr._PF:1 231x341+717+472
wm geometry .sigmgr._PF:1 231x341+715+472
wm geometry .sigmgr._PF:1 231x341+714+471
wm geometry .sigmgr._PF:1 231x341+714+470
wm geometry .sigmgr._PF:1 231x341+714+469
wm geometry .sigmgr._PF:1 231x341+714+468
wm geometry .sigmgr._PF:1 231x341+697+467
wm geometry .sigmgr._PF:1 231x341+696+467
wm geometry .sigmgr._PF:1 231x341+693+467
wm geometry .sigmgr._PF:1 231x341+692+466
wm geometry .sigmgr._PF:1 231x341+690+466
wm geometry .sigmgr._PF:1 231x341+688+466
wm geometry .sigmgr._PF:1 231x341+686+466
wm geometry .sigmgr._PF:1 231x341+683+466
wm geometry .sigmgr._PF:1 231x341+681+465
wm geometry .sigmgr._PF:1 231x341+679+465
wm geometry .sigmgr._PF:1 231x341+678+465
wm geometry .sigmgr._PF:1 231x341+676+464
wm geometry .sigmgr._PF:1 231x341+674+464
wm geometry .sigmgr._PF:1 231x341+672+464
wm geometry .sigmgr._PF:1 231x341+671+464
wm geometry .sigmgr._PF:1 231x341+669+464
wm geometry .sigmgr._PF:1 231x341+669+463
wm geometry .sigmgr._PF:1 231x341+653+463
wm geometry .sigmgr._PF:1 231x341+651+463
wm geometry .sigmgr._PF:1 231x341+650+463
wm geometry .sigmgr._PF:1 231x341+649+463
wm geometry .sigmgr._PF:1 231x341+648+463
wm geometry .sigmgr._PF:1 231x341+647+463
wm geometry .sigmgr._PF:1 231x341+646+463
wm geometry .sigmgr._PF:1 231x341+644+463
wm geometry .sigmgr._PF:1 231x341+643+463
wm geometry .sigmgr._PF:1 231x341+641+463
wm geometry .sigmgr._PF:1 231x341+640+463
wm geometry .sigmgr._PF:1 231x341+639+463
wm geometry .sigmgr._PF:1 231x341+636+463
wm geometry .sigmgr._PF:1 231x341+634+463
wm geometry .sigmgr._PF:1 231x341+631+463
wm geometry .sigmgr._PF:1 231x341+628+463
wm geometry .sigmgr._PF:1 231x341+624+463
wm geometry .sigmgr._PF:1 231x341+620+463
wm geometry .sigmgr._PF:1 231x341+617+464
wm geometry .sigmgr._PF:1 231x341+614+465
wm geometry .sigmgr._PF:1 231x341+611+465
wm geometry .sigmgr._PF:1 231x341+609+465
wm geometry .sigmgr._PF:1 231x341+607+465
wm geometry .sigmgr._PF:1 231x341+606+466
wm geometry .sigmgr._PF:1 231x341+605+466
wm geometry .sigmgr._PF:1 231x341+603+467
wm geometry .sigmgr._PF:1 231x341+602+467
wm geometry .sigmgr._PF:1 231x341+600+468
wm geometry .sigmgr._PF:1 231x341+601+469
wm geometry .sigmgr._PF:1 231x341+603+470
wm geometry .sigmgr._PF:1 231x341+604+470
wm geometry .sigmgr._PF:1 231x341+605+471
wm geometry .sigmgr._PF:1 231x341+607+472
wm geometry .sigmgr._PF:1 231x341+610+473
wm geometry .sigmgr._PF:1 231x341+614+475
wm geometry .sigmgr._PF:1 231x341+617+476
wm geometry .sigmgr._PF:1 231x341+620+476
wm geometry .sigmgr._PF:1 231x341+621+476
wm geometry .sigmgr._PF:1 231x341+624+476
wm geometry .sigmgr._PF:1 231x341+627+477
wm geometry .sigmgr._PF:1 231x341+631+478
wm geometry .sigmgr._PF:1 231x341+633+478
wm geometry .sigmgr._PF:1 231x341+637+479
wm geometry .sigmgr._PF:1 231x341+640+479
wm geometry .sigmgr._PF:1 231x341+643+479
wm geometry .sigmgr._PF:1 231x341+645+480
wm geometry .sigmgr._PF:1 231x341+647+480
wm geometry .sigmgr._PF:1 231x341+650+481
wm geometry .sigmgr._PF:1 231x341+651+481
wm geometry .sigmgr._PF:1 231x341+653+481
wm geometry .sigmgr._PF:1 231x341+654+481
wm geometry .sigmgr._PF:1 231x341+657+482
wm geometry .sigmgr._PF:1 231x341+659+482
wm geometry .sigmgr._PF:1 231x341+661+482
wm geometry .sigmgr._PF:1 231x341+663+483
wm geometry .sigmgr._PF:1 231x341+664+483
wm geometry .sigmgr._PF:1 231x341+666+483
wm geometry .sigmgr._PF:1 231x341+668+483
wm geometry .sigmgr._PF:1 231x341+669+483
wm geometry .sigmgr._PF:1 231x341+670+483
wm geometry .sigmgr._PF:1 231x341+672+483
wm geometry .sigmgr._PF:1 231x341+674+484
wm geometry .sigmgr._PF:1 231x341+677+484
wm geometry .sigmgr._PF:1 231x341+679+484
wm geometry .sigmgr._PF:1 231x341+681+485
wm geometry .sigmgr._PF:1 231x341+683+485
wm geometry .sigmgr._PF:1 231x341+685+485
wm geometry .sigmgr._PF:1 231x341+687+486
wm geometry .sigmgr._PF:1 231x341+689+486
wm geometry .sigmgr._PF:1 231x341+691+486
wm geometry .sigmgr._PF:1 231x341+693+486
wm geometry .sigmgr._PF:1 231x341+694+487
wm geometry .sigmgr._PF:1 231x341+695+487
wm geometry .sigmgr._PF:1 231x341+696+487
wm geometry .sigmgr._PF:1 231x341+697+487
wm geometry .sigmgr._PF:1 231x341+698+487
wm geometry .sigmgr._PF:1 231x341+696+487
wm geometry .sigmgr._PF:1 231x341+695+487
wm geometry .sigmgr._PF:1 231x341+692+487
wm geometry .sigmgr._PF:1 231x341+689+486
wm geometry .sigmgr._PF:1 231x341+686+486
wm geometry .sigmgr._PF:1 231x341+683+486
wm geometry .sigmgr._PF:1 231x341+680+485
wm geometry .sigmgr._PF:1 231x341+678+485
wm geometry .sigmgr._PF:1 231x341+675+484
wm geometry .sigmgr._PF:1 231x341+673+484
wm geometry .sigmgr._PF:1 231x341+671+483
wm geometry .sigmgr._PF:1 231x341+670+483
wm geometry .sigmgr._PF:1 231x341+669+482
wm geometry .sigmgr._PF:1 231x341+669+481
wm geometry .sigmgr._PF:1 231x341+669+480
wm geometry .sigmgr._PF:1 231x341+669+479
wm geometry .sigmgr._PF:1 231x341+669+478
wm geometry .sigmgr._PF:1 231x341+652+478
wm geometry .sigmgr._PF:1 231x341+651+478
wm geometry .sigmgr._PF:1 231x341+650+478
wm geometry .sigmgr._PF:1 231x341+649+478
wm geometry .sigmgr._PF:1 231x341+647+477
wm geometry .sigmgr._PF:1 231x341+646+477
wm geometry .sigmgr._PF:1 231x341+644+477
wm geometry .sigmgr._PF:1 231x341+643+476
wm geometry .sigmgr._PF:1 231x341+642+476
wm geometry .sigmgr._PF:1 231x341+641+476
wm geometry .sigmgr._PF:1 231x341+640+475
wm geometry .sigmgr._PF:1 231x341+639+475
wm geometry .sigmgr._PF:1 231x341+638+474
wm geometry .sigmgr._PF:1 231x341+637+474
wm geometry .sigmgr._PF:1 231x341+636+473
wm geometry .sigmgr._PF:1 231x341+635+473
wm geometry .sigmgr._PF:1 231x341+634+473
wm geometry .sigmgr._PF:1 231x341+633+472
wm geometry .sigmgr._PF:1 231x341+632+472
wm geometry .sigmgr._PF:1 231x341+631+472
wm geometry .sigmgr._PF:1 231x341+630+472
wm geometry .sigmgr._PF:1 231x341+629+472
wm geometry .sigmgr._PF:1 231x341+628+472
wm geometry .sigmgr._PF:1 231x341+627+472
wm geometry .sigmgr._PF:1 231x341+626+472
wm geometry .sigmgr._PF:1 231x341+625+472
wm geometry .sigmgr._PF:1 231x341+624+472
wm geometry .sigmgr._PF:1 231x341+623+472
wm geometry .sigmgr._PF:1 231x341+622+472
wm geometry .sigmgr._PF:1 231x341+620+473
wm geometry .sigmgr._PF:1 231x341+619+473
wm geometry .sigmgr._PF:1 231x341+618+473
wm geometry .sigmgr._PF:1 231x341+617+473
wm geometry .sigmgr._PF:1 231x341+616+473
wm geometry .sigmgr._PF:1 231x341+615+473
wm geometry .sigmgr._PF:1 231x341+614+474
wm geometry .sigmgr._PF:1 231x341+612+476
wm geometry .sigmgr._PF:1 231x341+612+477
wm geometry .sigmgr._PF:1 231x341+611+480
wm geometry .sigmgr._PF:1 231x341+610+482
wm geometry .sigmgr._PF:1 231x341+608+486
wm geometry .sigmgr._PF:1 231x341+607+489
wm geometry .sigmgr._PF:1 231x341+605+493
wm geometry .sigmgr._PF:1 231x341+603+498
wm geometry .sigmgr._PF:1 231x341+600+504
wm geometry .sigmgr._PF:1 231x341+596+512
wm geometry .sigmgr._PF:1 231x341+595+519
wm geometry .sigmgr._PF:1 231x341+592+526
wm geometry .sigmgr._PF:1 231x341+592+533
wm geometry .sigmgr._PF:1 231x341+592+540
wm geometry .sigmgr._PF:1 231x341+592+548
wm geometry .sigmgr._PF:1 231x341+592+554
wm geometry .sigmgr._PF:1 231x341+597+561
wm geometry .sigmgr._PF:1 231x341+601+567
wm geometry .sigmgr._PF:1 231x341+605+571
wm geometry .sigmgr._PF:1 231x341+611+577
wm geometry .sigmgr._PF:1 231x341+615+581
wm geometry .sigmgr._PF:1 231x341+622+585
wm geometry .sigmgr._PF:1 231x341+628+587
wm geometry .sigmgr._PF:1 231x341+634+591
wm geometry .sigmgr._PF:1 231x341+640+595
wm geometry .sigmgr._PF:1 231x341+647+599
wm geometry .sigmgr._PF:1 231x341+655+604
wm geometry .sigmgr._PF:1 231x341+662+608
wm geometry .sigmgr._PF:1 231x341+672+612
wm geometry .sigmgr._PF:1 231x341+680+617
wm geometry .sigmgr._PF:1 231x341+687+621
wm geometry .sigmgr._PF:1 231x341+697+625
wm geometry .sigmgr._PF:1 231x341+703+630
wm geometry .sigmgr._PF:1 231x341+709+631
wm geometry .sigmgr._PF:1 231x341+714+634
wm geometry .sigmgr._PF:1 231x341+714+636
wm geometry .sigmgr._PF:1 231x341+714+637
wm geometry .sigmgr._PF:1 231x341+714+638
wm geometry .sigmgr._PF:1 231x341+714+636
wm geometry .sigmgr._PF:1 231x341+714+635
wm geometry .sigmgr._PF:1 231x341+714+634
wm geometry .sigmgr._PF:1 231x341+714+633
wm geometry .sigmgr._PF:1 231x341+714+632
wm geometry .sigmgr._PF:1 231x341+714+631
wm geometry .sigmgr._PF:1 231x341+714+629
wm geometry .sigmgr._PF:1 231x341+714+627
wm geometry .sigmgr._PF:1 231x341+697+625
wm geometry .sigmgr._PF:1 231x341+696+624
wm geometry .sigmgr._PF:1 231x341+693+621
wm geometry .sigmgr._PF:1 231x341+691+620
wm geometry .sigmgr._PF:1 231x341+689+618
wm geometry .sigmgr._PF:1 231x341+685+615
wm geometry .sigmgr._PF:1 231x341+683+613
wm geometry .sigmgr._PF:1 231x341+682+612
wm geometry .sigmgr._PF:1 231x341+680+610
wm geometry .sigmgr._PF:1 231x341+678+609
wm geometry .sigmgr._PF:1 231x341+677+608
wm geometry .sigmgr._PF:1 231x341+676+607
wm geometry .sigmgr._PF:1 231x341+675+606
wm geometry .sigmgr._PF:1 231x341+674+605
wm geometry .sigmgr._PF:1 231x341+673+604
wm geometry .sigmgr._PF:1 231x341+672+603
wm geometry .sigmgr._PF:1 231x341+669+601
wm geometry .sigmgr._PF:1 231x341+669+599
wm geometry .sigmgr._PF:1 231x341+669+598
wm geometry .sigmgr._PF:1 231x341+669+597
wm geometry .sigmgr._PF:1 231x341+669+596
wm geometry .sigmgr._PF:1 231x341+669+595
wm geometry .sigmgr._PF:1 231x341+669+594
wm geometry .sigmgr._PF:1 231x341+669+593
wm geometry .sigmgr._PF:1 231x341+669+592
wm geometry .sigmgr._PF:1 231x341+669+591
wm geometry .sigmgr._PF:1 231x341+669+590
wm geometry .sigmgr._PF:1 231x341+669+589
wm geometry .sigmgr._PF:1 231x341+669+588
wm geometry .sigmgr._PF:1 231x341+669+587
wm geometry .sigmgr._PF:1 231x341+669+586
wm geometry .sigmgr._PF:1 231x341+669+585
wm geometry .sigmgr._PF:1 231x341+669+584
wm geometry .sigmgr._PF:1 231x341+669+583
wm geometry .sigmgr._PF:1 231x341+669+582
wm geometry .sigmgr._PF:1 231x341+669+581
wm geometry .sigmgr._PF:1 231x341+669+580
wm geometry .sigmgr._PF:1 231x341+669+578
wm geometry .sigmgr._PF:1 231x341+669+576
wm geometry .sigmgr._PF:1 231x341+669+575
wm geometry .sigmgr._PF:1 231x341+669+574
wm geometry .sigmgr._PF:1 231x341+669+573
wm geometry .sigmgr._PF:1 231x341+669+572
wm geometry .sigmgr._PF:1 231x341+669+571
wm geometry .sigmgr._PF:1 231x341+669+569
wm geometry .sigmgr._PF:1 231x341+669+568
wm geometry .sigmgr._PF:1 231x341+669+567
wm geometry .sigmgr._PF:1 231x341+669+565
wm geometry .sigmgr._PF:1 231x341+669+564
wm geometry .sigmgr._PF:1 231x341+669+563
wm geometry .sigmgr._PF:1 231x341+669+561
wm geometry .sigmgr._PF:1 231x341+669+560
wm geometry .sigmgr._PF:1 231x341+669+558
wm geometry .sigmgr._PF:1 231x341+669+541
wm geometry .sigmgr._PF:1 231x341+669+540
wm geometry .sigmgr._PF:1 231x341+669+539
wm geometry .sigmgr._PF:1 231x341+669+538
wm geometry .sigmgr._PF:1 231x341+669+537
wm geometry .sigmgr._PF:1 231x341+669+536
wm geometry .sigmgr._PF:1 231x341+669+535
wm geometry .sigmgr._PF:1 231x341+669+534
wm geometry .sigmgr._PF:1 231x341+669+533
wm geometry .sigmgr._PF:1 231x341+669+532
wm geometry .sigmgr._PF:1 231x341+669+531
wm geometry .sigmgr._PF:1 231x341+669+530
wm geometry .sigmgr._PF:1 231x341+669+529
wm geometry .sigmgr._PF:1 231x341+669+526
wm geometry .sigmgr._PF:1 231x341+669+525
wm geometry .sigmgr._PF:1 231x341+669+523
wm geometry .sigmgr._PF:1 231x341+669+521
wm geometry .sigmgr._PF:1 231x341+669+520
wm geometry .sigmgr._PF:1 231x341+669+519
wm geometry .sigmgr._PF:1 231x341+669+517
wm geometry .sigmgr._PF:1 231x341+669+516
wm geometry .sigmgr._PF:1 231x341+669+515
wm geometry .sigmgr._PF:1 231x341+669+514
wm geometry .sigmgr._PF:1 231x341+669+513
wm geometry .sigmgr._PF:1 231x341+669+514
wm geometry .sigmgr._PF:1 231x341+669+515
wm geometry .sigmgr._PF:1 231x341+653+517
wm geometry .sigmgr._PF:1 231x341+652+519
wm geometry .sigmgr._PF:1 231x341+651+520
wm geometry .sigmgr._PF:1 231x341+651+521
wm geometry .sigmgr._PF:1 231x341+651+522
wm geometry .sigmgr._PF:1 231x341+650+523
wm geometry .sigmgr._PF:1 231x341+650+524
wm geometry .sigmgr._PF:1 231x341+649+526
wm geometry .sigmgr._PF:1 231x341+648+528
wm geometry .sigmgr._PF:1 231x341+647+529
wm geometry .sigmgr._PF:1 231x341+647+530
wm geometry .sigmgr._PF:1 231x341+646+531
wm geometry .sigmgr._PF:1 231x341+645+532
wm geometry .sigmgr._PF:1 231x341+645+533
wm geometry .sigmgr._PF:1 231x341+644+535
wm geometry .sigmgr._PF:1 231x341+643+536
wm geometry .sigmgr._PF:1 231x341+645+538
wm geometry .sigmgr._PF:1 231x341+646+539
wm geometry .sigmgr._PF:1 231x341+648+540
wm geometry .sigmgr._PF:1 231x341+651+541
wm geometry .sigmgr._PF:1 231x341+654+541
wm geometry .sigmgr._PF:1 231x341+655+542
wm geometry .sigmgr._PF:1 231x341+658+544
wm geometry .sigmgr._PF:1 231x341+660+545
wm geometry .sigmgr._PF:1 231x341+662+545
wm geometry .sigmgr._PF:1 231x341+665+546
wm geometry .sigmgr._PF:1 231x341+667+546
wm geometry .sigmgr._PF:1 231x341+671+546
wm geometry .sigmgr._PF:1 231x341+674+547
wm geometry .sigmgr._PF:1 231x341+679+547
wm geometry .sigmgr._PF:1 231x341+682+547
wm geometry .sigmgr._PF:1 231x341+686+547
wm geometry .sigmgr._PF:1 231x341+690+547
wm geometry .sigmgr._PF:1 231x341+694+547
wm geometry .sigmgr._PF:1 231x341+697+547
wm geometry .sigmgr._PF:1 231x341+700+547
wm geometry .sigmgr._PF:1 231x341+702+547
wm geometry .sigmgr._PF:1 231x341+704+547
wm geometry .sigmgr._PF:1 231x341+705+547
wm geometry .sigmgr._PF:1 231x341+704+547
wm geometry .sigmgr._PF:1 231x341+701+547
wm geometry .sigmgr._PF:1 231x341+696+545
wm geometry .sigmgr._PF:1 231x341+692+543
wm geometry .sigmgr._PF:1 231x341+689+542
wm geometry .sigmgr._PF:1 231x341+684+541
wm geometry .sigmgr._PF:1 231x341+679+541
wm geometry .sigmgr._PF:1 231x341+673+538
wm geometry .sigmgr._PF:1 231x341+669+538
wm geometry .sigmgr._PF:1 231x341+669+537
wm geometry .sigmgr._PF:1 231x341+669+535
wm geometry .sigmgr._PF:1 231x341+647+535
wm geometry .sigmgr._PF:1 231x341+643+535
wm geometry .sigmgr._PF:1 231x341+639+535
wm geometry .sigmgr._PF:1 231x341+635+535
wm geometry .sigmgr._PF:1 231x341+634+535
wm geometry .sigmgr._PF:1 231x341+633+535
wm geometry .sigmgr._PF:1 231x341+632+535
wm geometry .sigmgr._PF:1 231x341+631+535
wm geometry .sigmgr._PF:1 231x341+630+535
wm geometry .sigmgr._PF:1 231x341+629+535
wm geometry .sigmgr._PF:1 231x341+628+535
wm geometry .sigmgr._PF:1 231x341+627+535
wm geometry .sigmgr._PF:1 231x341+626+535
wm geometry .sigmgr._PF:1 231x341+626+537
wm geometry .sigmgr._PF:1 231x341+633+543
wm geometry .sigmgr._PF:1 231x341+644+554
wm geometry .sigmgr._PF:1 231x341+659+565
wm geometry .sigmgr._PF:1 231x341+680+576
wm geometry .sigmgr._PF:1 231x341+705+587
wm geometry .sigmgr._PF:1 231x341+734+600
wm geometry .sigmgr._PF:1 231x341+763+613
wm geometry .sigmgr._PF:1 231x341+800+628
wm geometry .sigmgr._PF:1 231x341+830+643
wm geometry .sigmgr._PF:1 231x341+866+658
wm geometry .sigmgr._PF:1 231x341+899+667
wm geometry .sigmgr._PF:1 231x341+928+678
wm geometry .sigmgr._PF:1 231x341+949+689
wm geometry .sigmgr._PF:1 231x341+971+700
wm geometry .sigmgr._PF:1 231x341+1015+709
wm geometry .sigmgr._PF:1 231x341+1040+716
wm geometry .sigmgr._PF:1 231x341+1063+725
wm geometry .sigmgr._PF:1 231x341+1082+732
wm geometry .sigmgr._PF:1 231x341+1099+741
wm geometry .sigmgr._PF:1 231x341+1116+748
wm geometry .sigmgr._PF:1 231x341+1131+753
wm geometry .sigmgr._PF:1 231x341+1140+755
wm geometry .sigmgr._PF:1 231x341+1149+758
wm geometry .sigmgr._PF:1 231x341+1156+760
wm geometry .sigmgr._PF:1 231x341+1157+761
wm geometry .sigmgr._PF:1 231x341+1156+761
wm geometry .sigmgr._PF:1 231x341+1154+761
wm geometry .sigmgr._PF:1 231x341+1151+761
wm geometry .sigmgr._PF:1 231x341+1149+761
wm geometry .sigmgr._PF:1 231x341+1147+761
wm geometry .sigmgr._PF:1 231x341+1144+758
wm geometry .sigmgr._PF:1 231x341+1137+753
wm geometry .sigmgr._PF:1 231x341+1128+748
wm geometry .sigmgr._PF:1 231x341+1117+748
wm geometry .sigmgr._PF:1 231x341+1106+726
wm geometry .sigmgr._PF:1 231x341+1093+713
wm geometry .sigmgr._PF:1 231x341+1080+702
wm geometry .sigmgr._PF:1 231x341+1069+693
wm geometry .sigmgr._PF:1 231x341+1060+686
wm geometry .sigmgr._PF:1 231x341+1053+683
wm geometry .sigmgr._PF:1 231x341+1047+683
wm geometry .sigmgr._PF:1 231x341+1043+683
wm geometry .sigmgr._PF:1 231x341+1041+683
wm geometry .sigmgr._PF:1 231x341+1040+683
wm geometry .sigmgr._PF:1 231x341+1039+683
ScopeSigMgr:loadpffile /nfs/stak/students/g/goynese/ECE471/cadence/NOR2/65nm_sim_deck.tr0 1 openonly
# PF:2
pf:read PF:2 v(in_b)
# WF:2:1
Graph addsignal WF:2:1 -region new -yview real(y) -xview real(x) -tracehi 2
# Signal3
pf:read PF:2 v(in_a)
# WF:2:2
Graph addsignal WF:2:2 -region new -yview real(y) -xview real(x) -tracehi 2
# Signal4
pf:read PF:2 v(out)
# WF:2:3
Graph addsignal WF:2:3 -region new -yview real(y) -xview real(x) -tracehi 2
# Signal5
ScopeSigMgr:Unload 0 {{(2) 65nm_sim_deck.tr0}}
ScopeSigMgr:loadpffile /nfs/stak/students/g/goynese/ECE471/cadence/NOR2/32nm_sim_deck.tr0 1 openonly
# PF:3
pf:read PF:3 v(in_a)
# WF:3:1
Graph addsignal WF:3:1 -region new -yview real(y) -xview real(x) -tracehi 2
# Signal6
pf:read PF:3 v(in_b)
# WF:3:2
Graph addsignal WF:3:2 -region new -yview real(y) -xview real(x) -tracehi 2
# Signal7
ScopeSigMgr:Unload 0 {{(3) 32nm_sim_deck.tr0}}
